116.253003,39.891342
116.253150,39.888195
116.253128,39.889497
116.205016,39.916813
116.192177,39.917895
116.194150,39.917567
116.196451,39.917439
116.203019,39.916823
116.198517,39.917172
116.200416,39.916842
116.192154,39.915764
116.192167,39.915471
116.198568,39.916117
116.198601,39.915550
116.196165,39.915549
116.196448,39.915555
116.194584,39.915774
116.187838,39.915278
116.189038,39.911022
116.190797,39.915264
116.192142,39.915250
116.192259,39.913714
116.181471,39.911999
116.180517,39.914564
116.200838,39.913777
116.201347,39.913785
116.197131,39.913792
116.198684,39.912908
116.185000,39.911858
116.183256,39.911999
116.181364,39.911999
116.189048,39.911022
116.192273,39.911019
116.194216,39.911019
116.195915,39.910935
116.197266,39.910831
116.198820,39.908674
116.189061,39.908730
116.184680,39.909042
116.183477,39.910097
116.194238,39.909065
116.192451,39.909071
116.189068,39.907704
116.189065,39.907437
116.199339,39.904976
116.201759,39.904880
116.199280,39.900868
116.199310,39.899949
116.189206,39.899618
116.189218,39.903593
116.189139,39.898349
116.191199,39.898216
116.255047,39.903817
116.254122,39.903828
116.206457,39.913802
116.206330,39.910835
116.214483,39.901243
116.217500,39.901266
116.212842,39.900533
116.214499,39.899621
116.194180,39.913160
116.210760,39.899594
116.210771,39.900532
116.207741,39.896763
116.208739,39.891185
116.189152,39.907437
116.198849,39.908497
116.198849,39.907414
116.198964,39.904976
116.204425,39.905977
116.221121,39.905942
116.221030,39.907399
116.221030,39.907486
116.219185,39.907655
116.226541,39.907492
116.228496,39.907382
116.228776,39.907278
116.228483,39.907474
116.239493,39.906125
116.239970,39.906125
116.244697,39.903858
116.244694,39.903858
116.221043,39.903931
116.221044,39.903858
116.221134,39.903931
116.221133,39.903861
116.214528,39.903923
116.214526,39.903845
116.192020,39.899098
116.192616,39.894954
116.192014,39.898216
116.210764,39.901518
116.216284,39.900344
116.216261,39.896858
116.218476,39.899024
116.210754,39.901518
116.255186,39.897512
116.256027,39.898458
116.190617,39.909071
116.192452,39.907520
116.199473,39.899949
116.211240,39.895214
116.208764,39.897086
116.214152,39.890182
116.211587,39.890148
116.229890,39.893644
116.252999,39.889625
116.253010,39.894294
116.252632,39.889656
116.252633,39.889549
116.253131,39.889625
116.252647,39.889522
116.186873,39.917884
116.187123,39.917889
116.194598,39.913755
116.196152,39.913775
116.199702,39.908497
116.199669,39.909071
116.252635,39.891233
116.233939,39.903922
116.229115,39.903933
116.219746,39.907387
116.221031,39.907212
116.221044,39.905486
116.211461,39.891062
116.215340,39.895368
116.218971,39.896817
116.219451,39.897002
116.215277,39.896355
116.205786,39.888766
116.207348,39.891135
116.210155,39.893479
116.210997,39.902055
116.211036,39.895410
116.209588,39.885149
116.248380,39.897019
116.246520,39.897014
116.241021,39.897182
116.237353,39.897146
116.232217,39.897011
116.225709,39.897002
116.233631,39.897160
116.230322,39.897149
116.220887,39.897172
116.216295,39.896858
116.223543,39.896771
116.232082,39.896899
116.235557,39.897136
116.233260,39.896756
116.235554,39.896764
116.241658,39.896778
116.244776,39.896913
116.245508,39.896913
116.252278,39.896793
116.250880,39.889679
116.247442,39.889677
116.235671,39.903921
116.235649,39.900654
116.236080,39.897133
116.235972,39.896773
116.229772,39.897147
116.228913,39.896761
116.229569,39.896763
116.221026,39.901320
116.224260,39.897160
116.223710,39.897167
116.234069,39.903857
116.194296,39.907423
116.173293,39.907442
116.172367,39.907280
116.172099,39.907789
116.187704,39.890907
116.183376,39.892340
116.210767,39.911272
116.210766,39.907386
116.226981,39.911628
116.227009,39.907492
116.252780,39.915525
116.221113,39.901320
116.222961,39.905494
116.223903,39.905494
116.201257,39.910838
116.202472,39.910846
116.178897,39.909970
116.239056,39.889554
116.252799,39.915525
116.236963,39.916953
116.237940,39.916642
116.242870,39.907387
116.243112,39.905396
116.243104,39.903937
116.242893,39.903941
116.226666,39.905005
116.226670,39.903922
116.228857,39.905521
116.228864,39.903857
116.229123,39.903638
116.240411,39.889538
116.244726,39.889516
116.221129,39.905486
116.239127,39.895740
116.240215,39.895857
116.250872,39.891226
116.249794,39.891557
116.239442,39.907777
116.239538,39.907505
116.229198,39.900636
116.229408,39.898512
116.229417,39.900636
116.229802,39.895372
116.207625,39.907398
116.247378,39.889538
116.219987,39.896642
116.222902,39.896737
116.212276,39.895101
116.207838,39.891747
116.184197,39.890963
116.211948,39.896469
116.211210,39.898078
116.210898,39.916650
116.210913,39.909761
116.211094,39.902023
116.211096,39.911491
116.211172,39.890211
116.213973,39.891062
116.210406,39.891135
116.209411,39.890211
116.186703,39.890079
116.253536,39.897135
116.253539,39.896793
116.250290,39.897172
116.245812,39.897233
116.244734,39.897082
116.243439,39.895895
116.243437,39.896707
116.237364,39.896768
116.230366,39.896766
116.213860,39.895252
116.213844,39.894837
116.228915,39.897136
116.239968,39.896779
116.252282,39.897125
116.236102,39.896600
116.235811,39.900654
116.235811,39.903842
116.235811,39.903941
116.235669,39.904864
116.235953,39.898036
116.235879,39.895365
116.235939,39.896600
116.232571,39.890477
116.232363,39.890812
116.229535,39.897354
116.229609,39.896230
116.229813,39.895357
116.229698,39.895372
116.214062,39.893712
116.214327,39.893302
116.221116,39.898998
116.223692,39.898998
116.223536,39.898998
116.223521,39.897166
116.218758,39.901266
116.250429,39.897023
116.250425,39.896877
116.255279,39.896893
116.210353,39.888854
116.210224,39.888854
116.178971,39.914569
116.176629,39.913167
116.173025,39.914608
116.170889,39.913863
116.170597,39.913801
116.182199,39.914520
116.183626,39.914497
116.194406,39.894954
116.204703,39.896778
116.206900,39.901518
116.204708,39.903861
116.241056,39.897216
116.205876,39.896778
116.205904,39.896474
116.204101,39.896453
116.205223,39.891723
116.207219,39.892197
116.204270,39.891825
116.182333,39.892359
116.188926,39.892788
116.190122,39.892788
116.192009,39.906195
116.190671,39.906330
116.186675,39.905424
116.180739,39.903593
116.189335,39.903591
116.187498,39.905957
116.162889,39.896058
116.163571,39.896832
116.163861,39.892359
116.225761,39.896761
116.204708,39.889965
116.211275,39.907475
116.211276,39.907640
116.237917,39.909201
116.237924,39.909201
116.246396,39.916217
116.247264,39.916202
116.243951,39.916270
116.244617,39.916217
116.247601,39.915315
116.247519,39.913371
116.244677,39.910970
116.245311,39.909809
116.245309,39.911832
116.243516,39.909809
116.245300,39.908287
116.245246,39.907487
116.239247,39.911837
116.239388,39.911837
116.233930,39.903922
116.229523,39.909255
116.230034,39.908619
116.229151,39.909255
116.215562,39.910806
116.215857,39.907809
116.219181,39.907655
116.220118,39.907655
116.221037,39.905942
116.221119,39.905942
116.217526,39.901266
116.223899,39.906485
116.222561,39.906909
116.223369,39.906184
116.244099,39.903937
116.211528,39.910806
116.226000,39.903849
116.229133,39.901808
116.254513,39.889574
116.229582,39.898787
116.232741,39.889880
116.236152,39.894743
116.236197,39.895740
116.240349,39.900663
116.242936,39.900690
116.253117,39.891279
116.253113,39.891380
116.186756,39.908479
116.186741,39.910976
116.186735,39.914454
116.186732,39.915264
116.186597,39.909042
116.186615,39.907421
116.176671,39.907129
116.227102,39.895114
116.218713,39.907387
116.256027,39.897148
116.223741,39.903859
116.224900,39.903849
116.216119,39.907480
116.215174,39.907809
116.211839,39.916790
116.211851,39.916866
116.214488,39.901801
116.214481,39.901243
116.217748,39.899024
116.219897,39.899024
116.227027,39.898495
116.225769,39.898588
116.225031,39.898588
116.214917,39.898343
116.214530,39.906848
116.214527,39.906397
116.228991,39.903633
116.229082,39.901808
116.218467,39.895421
116.218305,39.893364
116.218710,39.895421
116.218250,39.890155
116.218069,39.892634
116.218037,39.889450
116.211069,39.888008
116.253111,39.890524
116.253116,39.889625
116.249130,39.892179
116.248677,39.892179
116.245137,39.890928
116.245682,39.891308
116.243829,39.894162
116.243779,39.891069
116.229628,39.897366
116.236987,39.900664
116.238701,39.900664
116.242891,39.903852
116.243099,39.903847
116.238746,39.900663
116.235809,39.902456
116.200279,39.908496
116.201222,39.908483
116.199734,39.914932
116.198624,39.914932
116.199817,39.913786
116.199824,39.913786
116.197323,39.917410
116.197313,39.915542
116.198109,39.915550
116.198534,39.916117
116.194234,39.910075
116.194231,39.909768
116.194238,39.909427
116.194230,39.909065
116.186759,39.907430
116.186593,39.910960
116.186743,39.911869
116.186585,39.911858
116.189599,39.915284
116.186585,39.916652
116.185706,39.914470
116.185465,39.914495
116.186732,39.912834
116.186743,39.913794
116.186587,39.914470
116.189970,39.914504
116.189960,39.914504
116.194139,39.915764
116.205735,39.913778
116.205610,39.913777
116.202995,39.913775
116.203457,39.913779
116.205850,39.913778
116.206655,39.916829
116.197181,39.917410
116.177849,39.916589
116.164612,39.917317
116.165046,39.916477
116.165777,39.917317
116.171159,39.917209
116.168804,39.917209
116.168638,39.913795
116.168724,39.913801
116.176090,39.915904
116.176096,39.914575
116.176152,39.914575
116.176627,39.911968
116.174559,39.913167
116.179457,39.912546
116.179381,39.912600
116.178056,39.909970
116.180766,39.912527
116.180735,39.910097
116.186583,39.913635
116.184664,39.914497
116.186770,39.907423
116.181935,39.907443
116.180064,39.907393
116.176634,39.911100
116.178145,39.911204
116.179461,39.911282
116.176640,39.910019
116.192166,39.915250
116.196354,39.913792
116.198761,39.912357
116.198736,39.912357
116.204564,39.913777
116.185640,39.910960
116.202743,39.910836
116.202733,39.908996
116.202735,39.908576
116.204594,39.908225
116.204610,39.909001
116.205181,39.908225
116.173307,39.907280
116.165463,39.913788
116.167562,39.912978
116.211269,39.908512
116.211526,39.907641
116.223684,39.891650
116.223683,39.893189
116.223674,39.895097
116.229915,39.893329
116.229968,39.892252
116.228714,39.892125
116.228089,39.891084
116.227431,39.891009
116.226690,39.891009
116.226484,39.891009
116.230845,39.891531
116.221032,39.906977
116.204649,39.907129
116.256026,39.889475
116.256026,39.889582
116.256027,39.896776
116.256027,39.896893
116.194224,39.911019
116.188408,39.889152
116.188218,39.889027
116.200253,39.889481
116.200191,39.889476
116.199130,39.889481
116.201378,39.889725
116.201358,39.888922
116.158899,39.889009
116.164227,39.889009
116.190126,39.889152
116.186671,39.905424
116.185458,39.905424
116.192008,39.906195
116.191999,39.899812
116.191419,39.906195
116.245257,39.907367
116.245257,39.907367
116.211541,39.912571
116.215560,39.910806
116.235643,39.907388
116.235770,39.904865
116.235768,39.907476
116.210938,39.909761
116.252972,39.911113
116.252960,39.912841
116.252947,39.897131
116.252764,39.896794
116.252994,39.894963
116.252997,39.895462
116.253166,39.898630
116.253154,39.900234
116.253163,39.902623
116.253157,39.903817
116.252999,39.902623
116.253017,39.903861
116.252995,39.901481
116.253018,39.903889
116.253021,39.906166
116.253128,39.906344
116.253013,39.907131
116.252610,39.906336
116.252614,39.903935
116.252752,39.906531
116.252751,39.903923
116.239137,39.896779
116.239141,39.896194
116.232918,39.889701
116.232800,39.890207
116.233457,39.889612
116.232005,39.890631
116.232273,39.890425
116.234194,39.909213
116.233684,39.912357
116.243115,39.905396
116.242880,39.905396
116.252820,39.898692
116.252841,39.898498
116.253008,39.897131
116.253025,39.898057
116.235667,39.907388
116.251116,39.897125
116.245633,39.907484
116.223912,39.903927
116.226671,39.905521
116.216024,39.907387
116.216227,39.907388
116.216414,39.907477
116.216198,39.907388
116.212239,39.907487
116.248675,39.915465
116.211526,39.912571
116.198843,39.908497
116.210760,39.898983
116.172980,39.891538
116.178264,39.892359
116.212177,39.916793
116.215532,39.911225
116.215554,39.911053
116.168158,39.913788
116.168160,39.907789
116.192017,39.899098
116.235638,39.907474
116.235302,39.909201
116.233530,39.912325
116.232483,39.916958
116.232363,39.916904
116.211145,39.902023
116.256030,39.917659
116.255535,39.916990
116.256028,39.903820
116.213828,39.906924
116.213836,39.906924
116.213657,39.907477
116.231955,39.917894
116.212000,39.912571
116.253018,39.895893
116.252747,39.907480
116.252748,39.907389
116.253030,39.907515
116.252615,39.903856
116.252748,39.903861
116.252980,39.900261
116.252763,39.900275
116.252645,39.900275
116.252632,39.898498
116.253125,39.895893
116.253110,39.895195
116.253108,39.895646
116.253112,39.895752
116.253166,39.897131
116.253174,39.898436
116.253019,39.898916
116.253162,39.900868
116.252537,39.896197
116.253133,39.906344
116.252748,39.906531
116.252629,39.907389
116.237033,39.896194
116.243528,39.894570
116.232466,39.890059
116.231953,39.889612
116.232112,39.890809
116.253145,39.900559
116.252982,39.900559
116.208292,39.890887
116.253110,39.891342
116.256027,39.897036
116.255260,39.897040
116.252623,39.903800
116.246351,39.903935
116.250601,39.907480
116.247537,39.907484
116.245455,39.894570
116.247483,39.892676
116.251664,39.891226
116.247480,39.892676
116.247452,39.890589
116.255597,39.891279
116.256027,39.891272
116.255313,39.893270
116.256027,39.893268
116.230667,39.903856
116.231567,39.903857
116.235788,39.904865
116.244251,39.897250
116.253439,39.900231
116.256028,39.900226
116.252774,39.895893
116.252636,39.895176
116.252635,39.895894
116.252775,39.895171
116.215221,39.893683
116.215009,39.892994
116.254738,39.907367
116.256029,39.907377
116.245633,39.907486
116.251253,39.907377
116.226666,39.905005
116.228691,39.905521
116.216008,39.907477
116.216432,39.907387
116.211275,39.907386
116.211408,39.907475
116.252850,39.917723
116.252946,39.917665
116.227177,39.911722
116.252975,39.909603
116.253001,39.895462
116.253114,39.895752
116.212058,39.917537
116.211266,39.917917
116.210325,39.916829
116.232611,39.912505
116.252953,39.915551
116.252771,39.910404
116.210439,39.907387
116.200191,39.889196
116.233216,39.895362
116.229946,39.895362
116.232450,39.894606
116.236088,39.894743
116.210707,39.907390
116.210787,39.907390
116.210795,39.903873
116.252770,39.903800
116.230385,39.892399
116.252994,39.906166
116.252747,39.907389
116.211362,39.903064
116.220781,39.903835
116.218327,39.903929
116.240351,39.903849
116.249061,39.897233
116.241491,39.907487
116.243047,39.898218
116.243130,39.897422
116.243162,39.897224
116.239104,39.895735
116.239072,39.894913
116.228786,39.906322
116.203539,39.905977
116.202007,39.905130
116.203775,39.904618
116.221378,39.903927
116.251076,39.889542
116.255008,39.907486
116.252855,39.916633
116.245499,39.915744
116.249485,39.915525
116.230775,39.910881
116.231509,39.909855
116.231382,39.910881
116.231520,39.907476
116.231822,39.907476
116.252757,39.910967
116.252758,39.910404
116.255482,39.916990
116.255199,39.897512
116.252650,39.895894
116.252772,39.895893
116.214024,39.916855
116.213992,39.917537
116.211472,39.911491
116.210219,39.916868
116.208608,39.916862
116.232449,39.916904
116.233104,39.914231
116.245434,39.915744
116.245822,39.916217
116.241917,39.916642
116.240407,39.916380
116.241749,39.916642
116.230753,39.908576
116.230864,39.908576
116.253027,39.908480
116.253143,39.914971
116.255417,39.914971
116.253155,39.912841
116.253134,39.911113
116.210440,39.907473
116.209190,39.907486
116.231781,39.896756
116.202151,39.891747
116.214855,39.890178
116.214814,39.890179
116.214335,39.890182
116.214326,39.889308
116.244119,39.889935
116.244902,39.889671
116.247222,39.888279
116.247199,39.888279
